,Head,HeadGeneName,TailGeneName,Tail,Score,Relationship,Head_len,Tail_len
0,O09061,Psmb1,Psma1,Q9R1P4,1.0,PHYSICAL_INTERACTION,240,263
3,P99026,Psmb4,Psma1,Q9R1P4,1.0,PHYSICAL_INTERACTION,264,263
14,P70196,Traf6,Tab2,Q99K90,0.995996,PHYSICAL_INTERACTION,530,693
17,Q8K2T8,Paf1,Leo1,Q5XJE5,0.995996,PHYSICAL_INTERACTION,535,667
18,O08863,Birc3,Tlr4,Q9QUK6,0.994995,PHYSICAL_INTERACTION,600,835
21,P70196,Traf6,Tlr4,Q9QUK6,0.994995,PHYSICAL_INTERACTION,530,835
23,P70196,Traf6,Tab1,Q8CF89,0.994995,PHYSICAL_INTERACTION,530,502
24,P70196,Traf6,Ticam2,Q8BJQ4,0.994995,PHYSICAL_INTERACTION,530,232
25,O88522,Ikbkg,Tlr4,Q9QUK6,0.994995,PHYSICAL_INTERACTION,412,835
32,Q9DCT2,Ndufs3,Ndufs4,Q9CXZ1,0.993994,PHYSICAL_INTERACTION,263,175
35,Q9DCT2,Ndufs3,Ndufs1,Q91VD9,0.993994,PHYSICAL_INTERACTION,263,727
37,P30285,Cdk4,Ccnd1,P25322,0.993994,PHYSICAL_INTERACTION,303,295
41,Q9CQ75,Ndufa2,Ndufs1,Q91VD9,0.993994,PHYSICAL_INTERACTION,99,727
43,Q9DCT2,Ndufs3,Ndufs7,Q9DC70,0.993994,PHYSICAL_INTERACTION,263,224
46,P99026,Psmb4,Psma3,O70435,0.993994,PHYSICAL_INTERACTION,264,255
47,Q9DCT2,Ndufs3,Ndufa7,Q9Z1P6,0.992993,PHYSICAL_INTERACTION,263,113
49,P99026,Psmb4,Psmb1,O09061,0.992993,PHYSICAL_INTERACTION,264,240
50,P12787,Cox5a,mt-Co2,P00405,0.992993,PHYSICAL_INTERACTION,146,227
51,P99026,Psmb4,Psmb7,P70195,0.992993,PHYSICAL_INTERACTION,264,277
53,O09061,Psmb1,Psmb8,P28063,0.992993,PHYSICAL_INTERACTION,240,276
57,P99026,Psmb4,Psmb10,O35955,0.992993,PHYSICAL_INTERACTION,264,273
59,O09061,Psmb1,Psmb7,P70195,0.992993,PHYSICAL_INTERACTION,240,277
63,P84099,Rpl19,Rpl27,P61358,0.991992,PHYSICAL_INTERACTION,196,136
69,P05132,Prkaca,Pkia,P63248,0.991992,PHYSICAL_INTERACTION,351,76
70,Q9D8B4,Ndufa11,Ndufs5,Q99LY9,0.991992,PHYSICAL_INTERACTION,141,106
72,P84099,Rpl19,Rpl3,P27659,0.991992,PHYSICAL_INTERACTION,196,403
76,P84099,Rpl19,Rps29,P62274,0.991992,PHYSICAL_INTERACTION,196,56
79,P84099,Rpl19,Rpl31,P62900,0.991992,PHYSICAL_INTERACTION,196,125
80,P84099,Rpl19,Rpl38,Q9JJI8,0.991992,PHYSICAL_INTERACTION,196,70
